#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=6540, tid=0x0000000000001e44
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019335000):  JavaThread "Daemon worker" [_thread_in_vm, id=7748, stack(0x000000001ade0000,0x000000001aee0000)]

Stack: [0x000000001ade0000,0x000000001aee0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 56  java.lang.Object.hashCode()I (0 bytes) @ 0x00000000032afa7b [0x00000000032afa40+0x3b]
J 1861 C1 java.util.HashMap.hash(Ljava/lang/Object;)I (20 bytes) @ 0x0000000003815674 [0x0000000003815540+0x134]
j  java.util.HashMap.remove(Ljava/lang/Object;)Ljava/lang/Object;+2
j  sun.net.www.protocol.jar.JarFileFactory.close(Ljava/util/jar/JarFile;)V+10
j  sun.net.www.protocol.jar.URLJarFile.close()V+12
j  sun.net.www.protocol.jar.JarURLConnection$JarURLInputStream.close()V+21
j  java.io.BufferedInputStream.close()V+36
j  org.codehaus.groovy.ast.decompiled.AsmDecompiler.parseClass(Ljava/net/URL;)Lorg/codehaus/groovy/ast/decompiled/ClassStub;+90
j  org.codehaus.groovy.control.ClassNodeResolver.findDecompiled(Ljava/lang/String;Lorg/codehaus/groovy/control/CompilationUnit;Lgroovy/lang/GroovyClassLoader;)Lorg/codehaus/groovy/control/ClassNodeResolver$LookupResult;+75
j  org.codehaus.groovy.control.ClassNodeResolver.tryAsLoaderClassOrScript(Ljava/lang/String;Lorg/codehaus/groovy/control/CompilationUnit;)Lorg/codehaus/groovy/control/ClassNodeResolver$LookupResult;+73
j  org.codehaus.groovy.control.ClassNodeResolver.findClassNode(Ljava/lang/String;Lorg/codehaus/groovy/control/CompilationUnit;)Lorg/codehaus/groovy/control/ClassNodeResolver$LookupResult;+3
j  org.codehaus.groovy.control.ClassNodeResolver.resolveName(Ljava/lang/String;Lorg/codehaus/groovy/control/CompilationUnit;)Lorg/codehaus/groovy/control/ClassNodeResolver$LookupResult;+32
j  org.codehaus.groovy.ast.decompiled.AsmReferenceResolver.resolveClassNullable(Ljava/lang/String;)Lorg/codehaus/groovy/ast/ClassNode;+27
j  org.codehaus.groovy.ast.decompiled.AsmReferenceResolver.resolveClass(Ljava/lang/String;)Lorg/codehaus/groovy/ast/ClassNode;+2
j  org.codehaus.groovy.ast.decompiled.ClassSignatureParser.configureClass(Lorg/codehaus/groovy/ast/ClassNode;Lorg/codehaus/groovy/ast/decompiled/ClassStub;Lorg/codehaus/groovy/ast/decompiled/AsmReferenceResolver;)V+75
j  org.codehaus.groovy.ast.decompiled.DecompiledClassNode.lazyInitSupers()V+23
j  org.codehaus.groovy.ast.decompiled.DecompiledClassNode.getUnresolvedSuperClass(Z)Lorg/codehaus/groovy/ast/ClassNode;+1
j  org.codehaus.groovy.ast.ClassNode.getUnresolvedSuperClass()Lorg/codehaus/groovy/ast/ClassNode;+2
j  org.gradle.groovy.scripts.internal.GradleResolveVisitor.checkCyclicInheritance(Lorg/codehaus/groovy/ast/ClassNode;Lorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/ClassNode;)V+157
j  org.gradle.groovy.scripts.internal.GradleResolveVisitor.checkCyclicInheritance(Lorg/codehaus/groovy/ast/ClassNode;Lorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/ClassNode;)V+161
j  org.gradle.groovy.scripts.internal.GradleResolveVisitor.checkCyclicInheritance(Lorg/codehaus/groovy/ast/ClassNode;Lorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/ClassNode;)V+161
j  org.gradle.groovy.scripts.internal.GradleResolveVisitor.visitClass(Lorg/codehaus/groovy/ast/ClassNode;)V+605
j  org.gradle.groovy.scripts.internal.GradleResolveVisitor.startResolving(Lorg/codehaus/groovy/ast/ClassNode;Lorg/codehaus/groovy/control/SourceUnit;)V+7
j  org.codehaus.groovy.control.CompilationUnit$13.call(Lorg/codehaus/groovy/control/SourceUnit;)V+79
j  org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(Lorg/codehaus/groovy/control/CompilationUnit$SourceUnitOperation;)V+79
j  org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(Ljava/lang/Object;)V+30
j  org.codehaus.groovy.control.CompilationUnit.compile(I)V+42
j  groovy.lang.GroovyClassLoader.doParseClass(Lgroovy/lang/GroovyCodeSource;)Ljava/lang/Class;+168
j  groovy.lang.GroovyClassLoader.access$300(Lgroovy/lang/GroovyClassLoader;Lgroovy/lang/GroovyCodeSource;)Ljava/lang/Class;+2
j  groovy.lang.GroovyClassLoader$5.provide(Ljava/lang/String;)Ljava/lang/Class;+8
j  groovy.lang.GroovyClassLoader$5.provide(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.memoize.ConcurrentCommonCache.getAndPut(Ljava/lang/Object;Lorg/codehaus/groovy/runtime/memoize/MemoizeCache$ValueProvider;Z)Ljava/lang/Object;+115
j  groovy.lang.GroovyClassLoader.parseClass(Lgroovy/lang/GroovyCodeSource;Z)Ljava/lang/Class;+24
